TITLE     = "Mean intensity (movmin, real coordinates)"
VARIABLES = "x [mm]"
"y [mm]"
"z [mm]"
"C*"
DATASETAUXDATA FileID="DSExport.Tecplot"
DATASETAUXDATA GridSize="{Width=60, Height=55}"
DATASETAUXDATA Version="2"
ZONE T="West_ym115_mov_quantile_q001_win100_cut0"
 STRANDID=0, SOLUTIONTIME=0
 I=138, J=122, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 -3.834678650E+01 -3.776014709E+01 -3.717350388E+01 -3.658686066E+01 -3.600021744E+01
 -3.541357803E+01 -3.482693481E+01 -3.424029160E+01 -3.365364838E+01 -3.306700516E+01
 -3.248036575E+01 -3.189372253E+01 -3.130707932E+01 -3.072043800E+01 -3.013379669E+01
 -2.954715347E+01 -2.896051025E+01 -2.837386894E+01 -2.778722572E+01 -2.720058441E+01
 -2.661394119E+01 -2.602729988E+01 -2.544065666E+01 -2.485401535E+01 -2.426737213E+01
 -2.368073082E+01 -2.309408760E+01 -2.250744438E+01 -2.192080307E+01 -2.133416176E+01
 -2.074751854E+01 -2.016087532E+01 -1.957423401E+01 -1.898759079E+01 -1.840094948E+01
 -1.781430626E+01 -1.722766495E+01 -1.664102173E+01 -1.605438042E+01 -1.546773720E+01
 -1.488109493E+01 -1.429445267E+01 -1.370781040E+01 -1.312116814E+01 -1.253452587E+01
 -1.194788265E+01 -1.136124134E+01 -1.077459908E+01 -1.018795586E+01 -9.601313591E+00
 -9.014672279E+00 -8.428029060E+00 -7.841386795E+00 -7.254745007E+00 -6.668101788E+00
 -6.081459999E+00 -5.494818211E+00 -4.908174992E+00 -4.321533203E+00 -3.734890938E+00
 -3.148247957E+00 -2.561605930E+00 -1.974964023E+00 -1.388321042E+00 -8.016790152E-01
 -2.150360048E-01 3.716059923E-01 9.582480192E-01 1.544891000E+00 2.131532907E+00
 2.718174934E+00 3.304817915E+00 3.891459942E+00 4.478102207E+00 5.064744949E+00
 5.651387215E+00 6.238029003E+00 6.824672222E+00 7.411314011E+00 7.997955799E+00
 8.584598541E+00 9.171240807E+00 9.757883072E+00 1.034452629E+01 1.093116760E+01
 1.151780987E+01 1.210445309E+01 1.269109535E+01 1.327773666E+01 1.386437988E+01
 1.445102215E+01 1.503766441E+01 1.562430668E+01 1.621094894E+01 1.679759026E+01
 1.738423347E+01 1.797087669E+01 1.855751801E+01 1.914416122E+01 1.973080254E+01
 2.031744576E+01 2.090408707E+01 2.149073029E+01 2.207737160E+01 2.266401482E+01
 2.325065613E+01 2.383729935E+01 2.442394257E+01 2.501058388E+01 2.559722519E+01
 2.618386841E+01 2.677051163E+01 2.735715294E+01 2.794379616E+01 2.853043747E+01
 2.911708069E+01 2.970372391E+01 3.029036522E+01 3.087700653E+01 3.146364975E+01
 3.205029297E+01 3.263693237E+01 3.322357559E+01 3.381021881E+01 3.439686203E+01
 3.498350525E+01 3.557014465E+01 3.615678787E+01 3.674343109E+01 3.733007431E+01
 3.791671371E+01 3.850335693E+01 3.909000015E+01 -4.127999878E+01 -4.069335938E+01
 -4.010671616E+01 -3.952007294E+01 -3.893342972E+01 -3.834678650E+01 -3.776014709E+01
 -3.717350388E+01 -3.658686066E+01 -3.600021744E+01 -3.541357803E+01 -3.482693481E+01
 -3.424029160E+01 -3.365364838E+01 -3.306700516E+01 -3.248036575E+01 -3.189372253E+01
 -3.130707932E+01 -3.072043800E+01 -3.013379669E+01 -2.954715347E+01 -2.896051025E+01
 -2.837386894E+01 -2.778722572E+01 -2.720058441E+01 -2.661394119E+01 -2.602729988E+01
 -2.544065666E+01 -2.485401535E+01 -2.426737213E+01 -2.368073082E+01 -2.309408760E+01
 -2.250744438E+01 -2.192080307E+01 -2.133416176E+01 -2.074751854E+01 -2.016087532E+01
 -1.957423401E+01 -1.898759079E+01 -1.840094948E+01 -1.781430626E+01 -1.722766495E+01
 -1.664102173E+01 -1.605438042E+01 -1.546773720E+01 -1.488109493E+01 -1.429445267E+01
 -1.370781040E+01 -1.312116814E+01 -1.253452587E+01 -1.194788265E+01 -1.136124134E+01
 -1.077459908E+01 -1.018795586E+01 -9.601313591E+00 -9.014672279E+00 -8.428029060E+00
 -7.841386795E+00 -7.254745007E+00 -6.668101788E+00 -6.081459999E+00 -5.494818211E+00
 -4.908174992E+00 -4.321533203E+00 -3.734890938E+00 -3.148247957E+00 -2.561605930E+00
 -1.974964023E+00 -1.388321042E+00 -8.016790152E-01 -2.150360048E-01 3.716059923E-01
 9.582480192E-01 1.544891000E+00 2.131532907E+00 2.718174934E+00 3.304817915E+00
 3.891459942E+00 4.478102207E+00 5.064744949E+00 5.651387215E+00 6.238029003E+00
 6.824672222E+00 7.411314011E+00 7.997955799E+00 8.584598541E+00 9.171240807E+00
 9.757883072E+00 1.034452629E+01 1.093116760E+01 1.151780987E+01 1.210445309E+01
 1.269109535E+01 1.327773666E+01 1.386437988E+01 1.445102215E+01 1.503766441E+01
 1.562430668E+01 1.621094894E+01 1.679759026E+01 1.738423347E+01 1.797087669E+01
 1.855751801E+01 1.914416122E+01 1.973080254E+01 2.031744576E+01 2.090408707E+01
 2.149073029E+01 2.207737160E+01 2.266401482E+01 2.325065613E+01 2.383729935E+01
 2.442394257E+01 2.501058388E+01 2.559722519E+01 2.618386841E+01 2.677051163E+01
 2.735715294E+01 2.794379616E+01 2.853043747E+01 2.911708069E+01 2.970372391E+01
 3.029036522E+01 3.087700653E+01 3.146364975E+01 3.205029297E+01 3.263693237E+01
 3.322357559E+01 3.381021881E+01 3.439686203E+01 3.498350525E+01 3.557014465E+01
 3.615678787E+01 3.674343109E+01 3.733007431E+01 3.791671371E+01 3.850335693E+01
 3.909000015E+01 -4.127999878E+01 -4.069335938E+01 -4.010671616E+01 -3.952007294E+01
 -3.893342972E+01 -3.834678650E+01 -3.776014709E+01 -3.717350388E+01 -3.658686066E+01
 -3.600021744E+01 -3.541357803E+01 -3.482693481E+01 -3.424029160E+01 -3.365364838E+01
 -3.306700516E+01 -3.248036575E+01 -3.189372253E+01 -3.130707932E+01 -3.072043800E+01
 -3.013379669E+01 -2.954715347E+01 -2.896051025E+01 -2.837386894E+01 -2.778722572E+01
 -2.720058441E+01 -2.661394119E+01 -2.602729988E+01 -2.544065666E+01 -2.485401535E+01
 -2.426737213E+01 -2.368073082E+01 -2.309408760E+01 -2.250744438E+01 -2.192080307E+01
 -2.133416176E+01 -2.074751854E+01 -2.016087532E+01 -1.957423401E+01 -1.898759079E+01
 -1.840094948E+01 -1.781430626E+01 -1.722766495E+01 -1.664102173E+01 -1.605438042E+01
 -1.546773720E+01 -1.488109493E+01 -1.429445267E+01 -1.370781040E+01 -1.312116814E+01
 -1.253452587E+01 -1.194788265E+01 -1.136124134E+01 -1.077459908E+01 -1.018795586E+01
 -9.601313591E+00 -9.014672279E+00 -8.428029060E+00 -7.841386795E+00 -7.254745007E+00
 -6.668101788E+00 -6.081459999E+00 -5.494818211E+00 -4.908174992E+00 -4.321533203E+00
 -3.734890938E+00 -3.148247957E+00 -2.561605930E+00 -1.974964023E+00 -1.388321042E+00
 -8.016790152E-01 -2.150360048E-01 3.716059923E-01 9.582480192E-01 1.544891000E+00
 2.131532907E+00 2.718174934E+00 3.304817915E+00 3.891459942E+00 4.478102207E+00
 5.064744949E+00 5.651387215E+00 6.238029003E+00 6.824672222E+00 7.411314011E+00
 7.997955799E+00 8.584598541E+00 9.171240807E+00 9.757883072E+00 1.034452629E+01
 1.093116760E+01 1.151780987E+01 1.210445309E+01 1.269109535E+01 1.327773666E+01
 1.386437988E+01 1.445102215E+01 1.503766441E+01 1.562430668E+01 1.621094894E+01
 1.679759026E+01 1.738423347E+01 1.797087669E+01 1.855751801E+01 1.914416122E+01
 1.973080254E+01 2.031744576E+01 2.090408707E+01 2.149073029E+01 2.207737160E+01
 2.266401482E+01 2.325065613E+01 2.383729935E+01 2.442394257E+01 2.501058388E+01
 2.559722519E+01 2.618386841E+01 2.677051163E+01 2.735715294E+01 2.794379616E+01
 2.853043747E+01 2.911708069E+01 2.970372391E+01 3.029036522E+01 3.087700653E+01
 3.146364975E+01 3.205029297E+01 3.263693237E+01 3.322357559E+01 3.381021881E+01
 3.439686203E+01 3.498350525E+01 3.557014465E+01 3.615678787E+01 3.674343109E+01
 3.733007431E+01 3.791671371E+01 3.850335693E+01 3.909000015E+01 -4.127999878E+01
 -4.069335938E+01 -4.010671616E+01 -3.952007294E+01 -3.893342972E+01 -3.834678650E+01
 -3.776014709E+01 -3.717350388E+01 -3.658686066E+01 -3.600021744E+01 -3.541357803E+01
 -3.482693481E+01 -3.424029160E+01 -3.365364838E+01 -3.306700516E+01 -3.248036575E+01
 -3.189372253E+01 -3.130707932E+01 -3.072043800E+01 -3.013379669E+01 -2.954715347E+01
 -2.896051025E+01 -2.837386894E+01 -2.778722572E+01 -2.720058441E+01 -2.661394119E+01
 -2.602729988E+01 -2.544065666E+01 -2.485401535E+01 -2.426737213E+01 -2.368073082E+01
 -2.309408760E+01 -2.250744438E+01 -2.192080307E+01 -2.133416176E+01 -2.074751854E+01
 -2.016087532E+01 -1.957423401E+01 -1.898759079E+01 -1.840094948E+01 -1.781430626E+01
 -1.722766495E+01 -1.664102173E+01 -1.605438042E+01 -1.546773720E+01 -1.488109493E+01
 -1.429445267E+01 -1.370781040E+01 -1.312116814E+01 -1.253452587E+01 -1.194788265E+01
 -1.136124134E+01 -1.077459908E+01 -1.018795586E+01 -9.601313591E+00 -9.014672279E+00
 -8.428029060E+00 -7.841386795E+00 -7.254745007E+00 -6.668101788E+00 -6.081459999E+00
 -5.494818211E+00 -4.908174992E+00 -4.321533203E+00 -3.734890938E+00 -3.148247957E+00
 -2.561605930E+00 -1.974964023E+00 -1.388321042E+00 -8.016790152E-01 -2.150360048E-01
 3.716059923E-01 9.582480192E-01 1.544891000E+00 2.131532907E+00 2.718174934E+00
 3.304817915E+00 3.891459942E+00 4.478102207E+00 5.064744949E+00 5.651387215E+00
 6.238029003E+00 6.824672222E+00 7.411314011E+00 7.997955799E+00 8.584598541E+00
 9.171240807E+00 9.757883072E+00 1.034452629E+01 1.093116760E+01 1.151780987E+01
 1.210445309E+01 1.269109535E+01 1.327773666E+01 1.386437988E+01 1.445102215E+01
 1.503766441E+01 1.562430668E+01 1.621094894E+01 1.679759026E+01 1.738423347E+01
 1.797087669E+01 1.855751801E+01 1.914416122E+01 1.973080254E+01 2.031744576E+01
 2.090408707E+01 2.149073029E+01 2.207737160E+01 2.266401482E+01 2.325065613E+01
 2.383729935E+01 2.442394257E+01 2.501058388E+01 2.559722519E+01 2.618386841E+01
 2.677051163E+01 2.735715294E+01 2.794379616E+01 2.853043747E+01 2.911708069E+01
 2.970372391E+01 3.029036522E+01 3.087700653E+01 3.146364975E+01 3.205029297E+01
 3.263693237E+01 3.322357559E+01 3.381021881E+01 3.439686203E+01 3.498350525E+01
 3.557014465E+01 3.615678787E+01 3.674343109E+01 3.733007431E+01 3.791671371E+01
 3.850335693E+01 3.909000015E+01 -4.127999878E+01 -4.069335938E+01 -4.010671616E+01
 -3.952007294E+01 -3.893342972E+01 -3.834678650E+01 -3.776014709E+01 -3.717350388E+01
 -3.658686066E+01 -3.600021744E+01 -3.541357803E+01 -3.482693481E+01 -3.424029160E+01
 -3.365364838E+01 -3.306700516E+01 -3.248036575E+01 -3.189372253E+01 -3.130707932E+01
 -3.072043800E+01 -3.013379669E+01 -2.954715347E+01 -2.896051025E+01 -2.837386894E+01
 -2.778722572E+01 -2.720058441E+01 -2.661394119E+01 -2.602729988E+01 -2.544065666E+01
 -2.485401535E+01 -2.426737213E+01 -2.368073082E+01 -2.309408760E+01 -2.250744438E+01
 -2.192080307E+01 -2.133416176E+01 -2.074751854E+01 -2.016087532E+01 -1.957423401E+01
 -1.898759079E+01 -1.840094948E+01 -1.781430626E+01 -1.722766495E+01 -1.664102173E+01
 -1.605438042E+01 -1.546773720E+01 -1.488109493E+01 -1.429445267E+01 -1.370781040E+01
 -1.312116814E+01 -1.253452587E+01 -1.194788265E+01 -1.136124134E+01 -1.077459908E+01
 -1.018795586E+01 -9.601313591E+00 -9.014672279E+00 -8.428029060E+00 -7.841386795E+00
 -7.254745007E+00 -6.668101788E+00 -6.081459999E+00 -5.494818211E+00 -4.908174992E+00
 -4.321533203E+00 -3.734890938E+00 -3.148247957E+00 -2.561605930E+00 -1.974964023E+00
 -1.388321042E+00 -8.016790152E-01 -2.150360048E-01 3.716059923E-01 9.582480192E-01
 1.544891000E+00 2.131532907E+00 2.718174934E+00 3.304817915E+00 3.891459942E+00
 4.478102207E+00 5.064744949E+00 5.651387215E+00 6.238029003E+00 6.824672222E+00
 7.411314011E+00 7.997955799E+00 8.584598541E+00 9.171240807E+00 9.757883072E+00
 1.034452629E+01 1.093116760E+01 1.151780987E+01 1.210445309E+01 1.269109535E+01
 1.327773666E+01 1.386437988E+01 1.445102215E+01 1.503766441E+01 1.562430668E+01
 1.621094894E+01 1.679759026E+01 1.738423347E+01 1.797087669E+01 1.855751801E+01
 1.914416122E+01 1.973080254E+01 2.031744576E+01 2.090408707E+01 2.149073029E+01
 2.207737160E+01 2.266401482E+01 2.325065613E+01 2.383729935E+01 2.442394257E+01
 2.501058388E+01 2.559722519E+01 2.618386841E+01 2.677051163E+01 2.735715294E+01
 2.794379616E+01 2.853043747E+01 2.911708069E+01 2.970372391E+01 3.029036522E+01
 3.087700653E+01 3.146364975E+01 3.205029297E+01 3.263693237E+01 3.322357559E+01
 3.381021881E+01 3.439686203E+01 3.498350525E+01 3.557014465E+01 3.615678787E+01
 3.674343109E+01 3.733007431E+01 3.791671371E+01 3.850335693E+01 3.909000015E+01
 -4.127999878E+01 -4.069335938E+01 -4.010671616E+01 -3.952007294E+01 -3.893342972E+01
 -3.834678650E+01 -3.776014709E+01 -3.717350388E+01 -3.658686066E+01 -3.600021744E+01
 -3.541357803E+01 -3.482693481E+01 -3.424029160E+01 -3.365364838E+01 -3.306700516E+01
 -3.248036575E+01 -3.189372253E+01 -3.130707932E+01 -3.072043800E+01 -3.013379669E+01
 -2.954715347E+01 -2.896051025E+01 -2.837386894E+01 -2.778722572E+01 -2.720058441E+01
 -2.661394119E+01 -2.602729988E+01 -2.544065666E+01 -2.485401535E+01 -2.426737213E+01
 -2.368073082E+01 -2.309408760E+01 -2.250744438E+01 -2.192080307E+01 -2.133416176E+01
 -2.074751854E+01 -2.016087532E+01 -1.957423401E+01 -1.898759079E+01 -1.840094948E+01
 -1.781430626E+01 -1.722766495E+01 -1.664102173E+01 -1.605438042E+01 -1.546773720E+01
 -1.488109493E+01 -1.429445267E+01 -1.370781040E+01 -1.312116814E+01 -1.253452587E+01
 -1.194788265E+01 -1.136124134E+01 -1.077459908E+01 -1.018795586E+01 -9.601313591E+00
 -9.014672279E+00 -8.428029060E+00 -7.841386795E+00 -7.254745007E+00 -6.668101788E+00
 -6.081459999E+00 -5.494818211E+00 -4.908174992E+00 -4.321533203E+00 -3.734890938E+00
 -3.148247957E+00 -2.561605930E+00 -1.974964023E+00 -1.388321042E+00 -8.016790152E-01
 -2.150360048E-01 3.716059923E-01 9.582480192E-01 1.544891000E+00 2.131532907E+00
 2.718174934E+00 3.304817915E+00 3.891459942E+00 4.478102207E+00 5.064744949E+00
 5.651387215E+00 6.238029003E+00 6.824672222E+00 7.411314011E+00 7.997955799E+00
 8.584598541E+00 9.171240807E+00 9.757883072E+00 1.034452629E+01 1.093116760E+01
 1.151780987E+01 1.210445309E+01 1.269109535E+01 1.327773666E+01 1.386437988E+01
 1.445102215E+01 1.503766441E+01 1.562430668E+01 1.621094894E+01 1.679759026E+01
 1.738423347E+01 1.797087669E+01 1.855751801E+01 1.914416122E+01 1.973080254E+01
 2.031744576E+01 2.090408707E+01 2.149073029E+01 2.207737160E+01 2.266401482E+01
 2.325065613E+01 2.383729935E+01 2.442394257E+01 2.501058388E+01 2.559722519E+01
 2.618386841E+01 2.677051163E+01 2.735715294E+01 2.794379616E+01 2.853043747E+01
 2.911708069E+01 2.970372391E+01 3.029036522E+01 3.087700653E+01 3.146364975E+01
 3.205029297E+01 3.263693237E+01 3.322357559E+01 3.381021881E+01 3.439686203E+01
 3.498350525E+01 3.557014465E+01 3.615678787E+01 3.674343109E+01 3.733007431E+01
 3.791671371E+01 3.850335693E+01 3.909000015E+01 -4.127999878E+01 -4.069335938E+01
 -4.010671616E+01 -3.952007294E+01 -3.893342972E+01 -3.834678650E+01 -3.776014709E+01
 -3.717350388E+01 -3.658686066E+01 -3.600021744E+01 -3.541357803E+01 -3.482693481E+01
 -3.424029160E+01 -3.365364838E+01 -3.306700516E+01 -3.248036575E+01 -3.189372253E+01
 -3.130707932E+01 -3.072043800E+01 -3.013379669E+01 -2.954715347E+01 -2.896051025E+01
 -2.837386894E+01 -2.778722572E+01 -2.720058441E+01 -2.661394119E+01 -2.602729988E+01
 -2.544065666E+01 -2.485401535E+01 -2.426737213E+01 -2.368073082E+01 -2.309408760E+01
 -2.250744438E+01 -2.192080307E+01 -2.133416176E+01 -2.074751854E+01 -2.016087532E+01
 -1.957423401E+01 -1.898759079E+01 -1.840094948E+01 -1.781430626E+01 -1.722766495E+01
 -1.664102173E+01 -1.605438042E+01 -1.546773720E+01 -1.488109493E+01 -1.429445267E+01
 -1.370781040E+01 -1.312116814E+01 -1.253452587E+01 -1.194788265E+01 -1.136124134E+01
 -1.077459908E+01 -1.018795586E+01 -9.601313591E+00 -9.014672279E+00 -8.428029060E+00
 -7.841386795E+00 -7.254745007E+00 -6.668101788E+00 -6.081459999E+00 -5.494818211E+00
 -4.908174992E+00 -4.321533203E+00 -3.734890938E+00 -3.148247957E+00 -2.561605930E+00
 -1.974964023E+00 -1.388321042E+00 -8.016790152E-01 -2.150360048E-01 3.716059923E-01
 9.582480192E-01 1.544891000E+00 2.131532907E+00 2.718174934E+00 3.304817915E+00
 3.891459942E+00 4.478102207E+00 5.064744949E+00 5.651387215E+00 6.238029003E+00
 6.824672222E+00 7.411314011E+00 7.997955799E+00 8.584598541E+00 9.171240807E+00
 9.757883072E+00 1.034452629E+01 1.093116760E+01 1.151780987E+01 1.210445309E+01
 1.269109535E+01 1.327773666E+01 1.386437988E+01 1.445102215E+01 1.503766441E+01
 1.562430668E+01 1.621094894E+01 1.679759026E+01 1.738423347E+01 1.797087669E+01
 1.855751801E+01 1.914416122E+01 1.973080254E+01 2.031744576E+01 2.090408707E+01
 2.149073029E+01 2.207737160E+01 2.266401482E+01 2.325065613E+01 2.383729935E+01
 2.442394257E+01 2.501058388E+01 2.559722519E+01 2.618386841E+01 2.677051163E+01
 2.735715294E+01 2.794379616E+01 2.853043747E+01 2.911708069E+01 2.970372391E+01
 3.029036522E+01 3.087700653E+01 3.146364975E+01 3.205029297E+01 3.263693237E+01
 3.322357559E+01 3.381021881E+01 3.439686203E+01 3.498350525E+01 3.557014465E+01
 3.615678787E+01 3.674343109E+01 3.733007431E+01 3.791671371E+01 3.850335693E+01
 3.909000015E+01 -4.127999878E+01 -4.069335938E+01 -4.010671616E+01 -3.952007294E+01
 -3.893342972E+01 -3.834678650E+01 -3.776014709E+01 -3.717350388E+01 -3.658686066E+01
 -3.600021744E+01 -3.541357803E+01 -3.482693481E+01 -3.424029160E+01 -3.365364838E+01
 -3.306700516E+01 -3.248036575E+01 -3.189372253E+01 -3.130707932E+01 -3.072043800E+01
 -3.013379669E+01 -2.954715347E+01 -2.896051025E+01 -2.837386894E+01 -2.778722572E+01
 -2.720058441E+01 -2.661394119E+01 -2.602729988E+01 -2.544065666E+01 -2.485401535E+01
 -2.426737213E+01 -2.368073082E+01 -2.309408760E+01 -2.250744438E+01 -2.192080307E+01
 -2.133416176E+01 -2.074751854E+01 -2.016087532E+01 -1.957423401E+01 -1.898759079E+01
 -1.840094948E+01 -1.781430626E+01 -1.722766495E+01 -1.664102173E+01 -1.605438042E+01
 -1.546773720E+01 -1.488109493E+01 -1.429445267E+01 -1.370781040E+01 -1.312116814E+01
 -1.253452587E+01 -1.194788265E+01 -1.136124134E+01 -1.077459908E+01 -1.018795586E+01
 -9.601313591E+00 -9.014672279E+00 -8.428029060E+00 -7.841386795E+00 -7.254745007E+00
 -6.668101788E+00 -6.081459999E+00 -5.494818211E+00 -4.908174992E+00 -4.321533203E+00
 -3.734890938E+00 -3.148247957E+00 -2.561605930E+00 -1.974964023E+00 -1.388321042E+00
 -8.016790152E-01 -2.150360048E-01 3.716059923E-01 9.582480192E-01 1.544891000E+00
 2.131532907E+00 2.718174934E+00 3.304817915E+00 3.891459942E+00 4.478102207E+00
 5.064744949E+00 5.651387215E+00 6.238029003E+00 6.824672222E+00 7.411314011E+00
 7.997955799E+00 8.584598541E+00 9.171240807E+00 9.757883072E+00 1.034452629E+01
 1.093116760E+01 1.151780987E+01 1.210445309E+01 1.269109535E+01 1.327773666E+01
 1.386437988E+01 1.445102215E+01 1.503766441E+01 1.562430668E+01 1.621094894E+01
 1.679759026E+01 1.738423347E+01 1.797087669E+01 1.855751801E+01 1.914416122E+01
 1.973080254E+01 2.031744576E+01 2.090408707E+01 2.149073029E+01 2.207737160E+01
 2.266401482E+01 2.325065613E+01 2.383729935E+01 2.442394257E+01 2.501058388E+01
 2.559722519E+01 2.618386841E+01 2.677051163E+01 2.735715294E+01 2.794379616E+01
 2.853043747E+01 2.911708069E+01 2.970372391E+01 3.029036522E+01 3.087700653E+01
 3.146364975E+01 3.205029297E+01 3.263693237E+01 3.322357559E+01 3.381021881E+01
 3.439686203E+01 3.498350525E+01 3.557014465E+01 3.615678787E+01 3.674343109E+01
 3.733007431E+01 3.791671371E+01 3.850335693E+01 3.909000015E+01 -4.127999878E+01
 -4.069335938E+01 -4.010671616E+01 -3.952007294E+01 -3.893342972E+01 -3.834678650E+01
 -3.776014709E+01 -3.717350388E+01 -3.658686066E+01 -3.600021744E+01 -3.541357803E+01
 -3.482693481E+01 -3.424029160E+01 -3.365364838E+01 -3.306700516E+01 -3.248036575E+01
 -3.189372253E+01 -3.130707932E+01 -3.072043800E+01 -3.013379669E+01 -2.954715347E+01
 -2.896051025E+01 -2.837386894E+01 -2.778722572E+01 -2.720058441E+01 -2.661394119E+01
 -2.602729988E+01 -2.544065666E+01 -2.485401535E+01 -2.426737213E+01 -2.368073082E+01
 -2.309408760E+01 -2.250744438E+01 -2.192080307E+01 -2.133416176E+01 -2.074751854E+01
 -2.016087532E+01 -1.957423401E+01 -1.898759079E+01 -1.840094948E+01 -1.781430626E+01
 -1.722766495E+01 -1.664102173E+01 -1.605438042E+01 -1.546773720E+01 -1.488109493E+01
 -1.429445267E+01 -1.370781040E+01 -1.312116814E+01 -1.253452587E+01 -1.194788265E+01
 -1.136124134E+01 -1.077459908E+01 -1.018795586E+01 -9.601313591E+00 -9.014672279E+00
 -8.428029060E+00 -7.841386795E+00 -7.254745007E+00 -6.668101788E+00 -6.081459999E+00
 -5.494818211E+00 -4.908174992E+00 -4.321533203E+00 -3.734890938E+00 -3.148247957E+00
 -2.561605930E+00 -1.974964023E+00 -1.388321042E+00 -8.016790152E-01 -2.150360048E-01
 3.716059923E-01 9.582480192E-01 1.544891000E+00 2.131532907E+00 2.718174934E+00
 3.304817915E+00 3.891459942E+00 4.478102207E+00 5.064744949E+00 5.651387215E+00
 6.238029003E+00 6.824672222E+00 7.411314011E+00 7.997955799E+00 8.584598541E+00
 9.171240807E+00 9.757883072E+00 1.034452629E+01 1.093116760E+01 1.151780987E+01
 1.210445309E+01 1.269109535E+01 1.327773666E+01 1.386437988E+01 1.445102215E+01
 1.503766441E+01 1.562430668E+01 1.621094894E+01 1.679759026E+01 1.738423347E+01
 1.797087669E+01 1.855751801E+01 1.914416122E+01 1.973080254E+01 2.031744576E+01
 2.090408707E+01 2.149073029E+01 2.207737160E+01 2.266401482E+01 2.325065613E+01
 2.383729935E+01 2.442394257E+01 2.501058388E+01 2.559722519E+01 2.618386841E+01
 2.677051163E+01 2.735715294E+01 2.794379616E+01 2.853043747E+01 2.911708069E+01
 2.970372391E+01 3.029036522E+01 3.087700653E+01 3.146364975E+01 3.205029297E+01
 3.263693237E+01 3.322357559E+01 3.381021881E+01 3.439686203E+01 3.498350525E+01
 3.557014465E+01 3.615678787E+01 3.674343109E+01 3.733007431E+01 3.791671371E+01
 3.850335693E+01 3.909000015E+01 -4.127999878E+01 -4.069335938E+01 -4.010671616E+01
 -3.952007294E+01 -3.893342972E+01 -3.834678650E+01 -3.776014709E+01 -3.717350388E+01
 -3.658686066E+01 -3.600021744E+01 -3.541357803E+01 -3.482693481E+01 -3.424029160E+01
 -3.365364838E+01 -3.306700516E+01 -3.248036575E+01 -3.189372253E+01 -3.130707932E+01
 -3.072043800E+01 -3.013379669E+01 -2.954715347E+01 -2.896051025E+01 -2.837386894E+01
 -2.778722572E+01 -2.720058441E+01 -2.661394119E+01 -2.602729988E+01 -2.544065666E+01
 -2.485401535E+01 -2.426737213E+01 -2.368073082E+01 -2.309408760E+01 -2.250744438E+01
 -2.192080307E+01 -2.133416176E+01 -2.074751854E+01 -2.016087532E+01 -1.957423401E+01
